resultId,raceId,driverId,statusId,status,year
20117,836,704,3,Accident,1950
20113,836,789,3,Accident,1950
20066,834,792,3,Accident,1950
20063,834,762,3,Accident,1950
20062,834,787,3,Accident,1950
20061,834,427,3,Accident,1950
20060,834,640,3,Accident,1950
20059,834,626,3,Accident,1950
20058,834,627,3,Accident,1950
20057,834,786,3,Accident,1950
20056,834,642,3,Accident,1950
20055,834,498,3,Accident,1950
20064,834,501,4,Collision,1950
19929,828,660,3,Accident,1951
19869,825,633,3,Accident,1951
19866,825,765,3,Accident,1951
19865,825,687,3,Accident,1951
19885,826,768,3,Accident,1951
20021,832,704,3,Accident,1951
20017,832,660,3,Accident,1951
19976,830,756,3,Accident,1951
19972,830,704,3,Accident,1951
19711,819,554,3,Accident,1952
19710,819,641,3,Accident,1952
19659,817,627,3,Accident,1952
19790,822,427,3,Accident,1952
19780,822,626,3,Accident,1952
19626,816,647,3,Accident,1953
19628,816,670,3,Accident,1953
19458,809,528,3,Accident,1953
19440,809,529,3,Accident,1953
19442,809,699,3,Accident,1953
19453,809,559,3,Accident,1953
19459,809,520,3,Accident,1953
19464,809,612,3,Accident,1953
20198,809,521,3,Accident,1953
20199,809,520,3,Accident,1953
19428,808,642,3,Accident,1953
19495,811,660,3,Accident,1953
20210,811,579,3,Accident,1953
19386,806,648,3,Accident,1954
19415,807,581,3,Accident,1954
19258,800,556,3,Accident,1954
19259,800,509,3,Accident,1954
19264,800,519,3,Accident,1954
20235,800,559,3,Accident,1954
19353,804,670,3,Accident,1954
19372,805,626,3,Accident,1954
19320,803,669,3,Accident,1954
19322,803,685,3,Accident,1954
19325,803,645,3,Accident,1954
20239,803,541,3,Accident,1954
19229,799,627,3,Accident,1954
19073,792,554,3,Accident,1955
19068,792,608,3,Accident,1955
19071,792,647,3,Accident,1955
19074,792,648,3,Accident,1955
19076,792,649,3,Accident,1955
19077,792,496,3,Accident,1955
20257,792,633,3,Accident,1955
19088,793,647,3,Accident,1955
19116,794,655,3,Accident,1955
19127,794,558,3,Accident,1955
19128,794,449,3,Accident,1955
19129,794,533,3,Accident,1955
19125,794,657,3,Accident,1955
19000,789,479,3,Accident,1956
18961,787,580,3,Accident,1956
18981,788,635,3,Accident,1956
19018,790,606,3,Accident,1956
19021,790,577,3,Accident,1956
18904,785,626,3,Accident,1956
18909,785,577,3,Accident,1956
18908,785,501,3,Accident,1956
18890,784,581,3,Accident,1956
18891,784,586,3,Accident,1956
18942,786,561,3,Accident,1956
18946,786,555,3,Accident,1956
18935,786,529,3,Accident,1956
18937,786,556,3,Accident,1956
18941,786,538,3,Accident,1956
18824,780,547,3,Accident,1957
18861,782,456,3,Accident,1957
18863,782,547,3,Accident,1957
18749,777,547,3,Accident,1957
18750,777,581,3,Accident,1957
18751,777,475,3,Accident,1957
18752,777,578,3,Accident,1957
18803,779,356,3,Accident,1957
18805,779,541,3,Accident,1957
18778,778,538,3,Accident,1957
18781,778,565,3,Accident,1957
18784,778,558,3,Accident,1957
18785,778,556,3,Accident,1957
18789,778,532,3,Accident,1957
18790,778,616,3,Accident,1957
18648,772,581,3,Accident,1958
18693,774,583,3,Accident,1958
18695,774,476,3,Accident,1958
18659,772,356,4,Collision,1958
18696,774,501,3,Accident,1958
18714,775,590,3,Accident,1958
18715,775,604,3,Accident,1958
18716,775,605,3,Accident,1958
18718,775,482,3,Accident,1958
18720,775,455,3,Accident,1958
18660,772,347,3,Accident,1958
18571,768,597,3,Accident,1958
18574,768,536,3,Accident,1958
18573,768,598,3,Accident,1958
18572,768,510,3,Accident,1958
18570,768,596,3,Accident,1958
18569,768,537,3,Accident,1958
18568,768,514,3,Accident,1958
18566,768,563,3,Accident,1958
18501,766,347,3,Accident,1958
18575,768,599,3,Accident,1958
18613,770,577,3,Accident,1958
18610,770,580,3,Accident,1958
18589,769,577,3,Accident,1958
18482,764,575,3,Accident,1959
18344,757,536,3,Accident,1959
18343,757,517,3,Accident,1959
18342,757,565,3,Accident,1959
18341,757,564,3,Accident,1959
18335,757,561,3,Accident,1959
18331,757,559,3,Accident,1959
18302,756,476,4,Collision,1959
18303,756,477,4,Collision,1959
18304,756,506,4,Collision,1959
18297,756,501,3,Accident,1959
18340,757,563,3,Accident,1959
18442,762,289,3,Accident,1959
18441,762,403,3,Accident,1959
18397,760,567,3,Accident,1959
18421,761,478,3,Accident,1959
18138,748,532,3,Accident,1960
18136,748,530,3,Accident,1960
18174,750,502,3,Accident,1960
18159,749,364,3,Accident,1960
18177,750,505,3,Accident,1960
18180,750,404,3,Accident,1960
18184,750,475,3,Accident,1960
18185,750,540,3,Accident,1960
18264,754,546,3,Accident,1960
18244,753,403,3,Accident,1960
18242,753,432,3,Accident,1960
18288,755,341,3,Accident,1960
18205,751,427,3,Accident,1960
18204,751,289,3,Accident,1960
17966,742,394,3,Accident,1961
17972,742,481,3,Accident,1961
17936,741,341,3,Accident,1961
18039,744,460,3,Accident,1961
18035,744,373,3,Accident,1961
18034,744,476,3,Accident,1961
18033,744,341,3,Accident,1961
18064,745,433,3,Accident,1961
17852,738,476,3,Accident,1961
18000,743,356,3,Accident,1961
17998,743,289,3,Accident,1961
17991,743,435,3,Accident,1961
17709,732,453,3,Accident,1962
17645,729,457,3,Accident,1962
17644,729,356,3,Accident,1962
17643,729,341,3,Accident,1962
17637,729,404,3,Accident,1962
17636,729,386,3,Accident,1962
17635,729,454,3,Accident,1962
17655,730,356,3,Accident,1962
17684,731,435,3,Accident,1962
17683,731,401,3,Accident,1962
17663,730,386,3,Accident,1962
17662,730,427,3,Accident,1962
17661,730,364,3,Accident,1962
17825,736,430,3,Accident,1962
17771,734,401,3,Accident,1962
17768,734,385,3,Accident,1962
20320,728,310,3,Accident,1963
20312,728,356,3,Accident,1963
17535,724,404,3,Accident,1963
17536,724,385,3,Accident,1963
17456,721,356,3,Accident,1963
17432,720,346,3,Accident,1963
17431,720,440,3,Accident,1963
17430,720,376,3,Accident,1963
17427,720,438,3,Accident,1963
17404,719,404,3,Accident,1963
17426,720,408,3,Accident,1963
17534,724,435,3,Accident,1963
17530,724,438,3,Accident,1963
17531,724,360,3,Accident,1963
17533,724,278,3,Accident,1963
17287,713,380,3,Accident,1964
17282,713,420,3,Accident,1964
17263,712,401,3,Accident,1964
17260,712,404,3,Accident,1964
17229,710,408,3,Accident,1964
17329,715,346,3,Accident,1964
17323,715,403,3,Accident,1964
17303,714,309,3,Accident,1964
17302,714,405,3,Accident,1964
17045,701,370,3,Accident,1965
17058,702,385,3,Accident,1965
17067,702,358,3,Accident,1965
17024,700,406,3,Accident,1965
16846,691,396,3,Accident,1966
16905,694,358,3,Accident,1966
16904,694,387,3,Accident,1966
16848,691,346,3,Accident,1966
16841,691,328,3,Accident,1966
16842,691,347,3,Accident,1966
16843,691,374,3,Accident,1966
16844,691,289,3,Accident,1966
16847,691,304,3,Accident,1966
16923,695,399,3,Accident,1966
16918,695,387,3,Accident,1966
16915,695,373,3,Accident,1966
16939,696,386,3,Accident,1966
16924,695,389,82,Injury,1966
16684,682,387,3,Accident,1967
16637,680,385,3,Accident,1967
16629,679,289,3,Accident,1967
16621,679,368,3,Accident,1967
16666,681,360,3,Accident,1967
16771,687,346,3,Accident,1967
16487,672,359,3,Accident,1968
16413,668,345,3,Accident,1968
16488,672,377,3,Accident,1968
16398,667,333,3,Accident,1968
16423,669,345,3,Accident,1968
16425,669,306,3,Accident,1968
16428,669,358,3,Accident,1968
16461,671,289,3,Accident,1968
16469,671,360,3,Accident,1968
16471,671,376,3,Accident,1968
16431,669,360,3,Accident,1968
16432,669,262,3,Accident,1968
16571,676,235,3,Accident,1968
16559,676,359,3,Accident,1968
16579,677,304,3,Accident,1968
16548,675,350,3,Accident,1968
16546,675,278,3,Accident,1968
16545,675,341,3,Accident,1968
16528,674,350,3,Accident,1968
16524,674,306,3,Accident,1968
16523,674,278,3,Accident,1968
16307,662,350,3,Accident,1969
16308,662,207,3,Accident,1969
16306,662,361,3,Accident,1969
16352,665,289,3,Accident,1969
16337,664,328,4,Collision,1969
16344,664,351,3,Accident,1969
16249,658,356,3,Accident,1969
16250,658,262,3,Accident,1969
16231,657,358,3,Accident,1969
16233,657,289,3,Accident,1969
16377,666,346,3,Accident,1969
16106,651,207,3,Accident,1970
16122,652,356,3,Accident,1970
15989,647,320,3,Accident,1970
15987,647,361,3,Accident,1970
16030,649,345,3,Accident,1970
16034,649,280,3,Accident,1970
16011,648,346,3,Accident,1970
15926,644,235,3,Accident,1970
15927,644,262,3,Accident,1970
15907,643,361,3,Accident,1970
15786,638,235,3,Accident,1971
15781,638,320,3,Accident,1971
15779,638,278,3,Accident,1971
15736,636,223,3,Accident,1971
15764,637,262,3,Accident,1971
15763,637,289,3,Accident,1971
15853,641,306,3,Accident,1971
15855,641,223,3,Accident,1971
15856,641,289,3,Accident,1971
15858,641,307,3,Accident,1971
15833,640,243,3,Accident,1971
15881,642,304,3,Accident,1971
15874,642,305,3,Accident,1971
15642,632,327,3,Accident,1971
15712,635,327,3,Accident,1971
15716,635,338,3,Accident,1971
15686,634,223,3,Accident,1971
15689,634,327,3,Accident,1971
15690,634,289,3,Accident,1971
15687,634,320,3,Accident,1971
15587,630,238,4,Collision,1972
15623,631,333,4,Collision,1972
15612,631,305,4,Collision,1972
15492,626,333,3,Accident,1972
15490,626,280,3,Accident,1972
15464,625,337,107,Eye injury,1972
15564,629,223,4,Collision,1972
15565,629,250,4,Collision,1972
15503,627,328,4,Collision,1972
15510,627,280,3,Accident,1972
15377,622,328,3,Accident,1972
15383,622,317,3,Accident,1972
15387,622,243,3,Accident,1972
15390,622,339,3,Accident,1972
15338,620,339,3,Accident,1972
15433,624,223,3,Accident,1972
15435,624,330,3,Accident,1972
15410,623,280,3,Accident,1972
15415,623,320,3,Accident,1972
15414,623,314,3,Accident,1972
15413,623,307,3,Accident,1972
15412,623,305,3,Accident,1972
15411,623,223,3,Accident,1972
15212,615,332,3,Accident,1973
15238,616,329,4,Collision,1973
15214,615,182,3,Accident,1973
15167,613,262,4,Collision,1973
15166,613,332,4,Collision,1973
15165,613,335,4,Collision,1973
15164,613,333,4,Collision,1973
15163,613,306,4,Collision,1973
15162,613,250,4,Collision,1973
15161,613,200,4,Collision,1973
15160,613,305,4,Collision,1973
15159,613,222,4,Collision,1973
15192,614,262,3,Accident,1973
15189,614,335,3,Accident,1973
15185,614,290,3,Accident,1973
15317,619,327,3,Accident,1973
15300,619,197,3,Accident,1973
15256,617,182,3,Accident,1973
15263,617,231,3,Accident,1973
15286,618,327,3,Accident,1973
15285,618,222,3,Accident,1973
15063,609,307,3,Accident,1973
15062,609,309,3,Accident,1973
15061,609,238,3,Accident,1973
15058,609,197,3,Accident,1973
15057,609,329,3,Accident,1973
15056,609,223,3,Accident,1973
15024,607,305,3,Accident,1973
15066,609,262,3,Accident,1973
15023,607,235,3,Accident,1973
15021,607,293,3,Accident,1973
15011,607,250,3,Accident,1973
15022,607,223,3,Accident,1973
15069,609,305,3,Accident,1973
15132,612,222,3,Accident,1973
15133,612,224,3,Accident,1973
15087,610,306,3,Accident,1973
15114,611,290,3,Accident,1973
14548,590,309,3,Accident,1974
14549,590,197,3,Accident,1974
14832,600,304,3,Accident,1974
14831,600,182,3,Accident,1974
14824,600,221,3,Accident,1974
14821,600,305,3,Accident,1974
14862,601,243,3,Accident,1974
14854,601,221,4,Collision,1974
14853,601,235,4,Collision,1974
14791,599,233,3,Accident,1974
14887,602,230,3,Accident,1974
14918,603,182,3,Accident,1974
14656,594,231,3,Accident,1974
14658,594,280,4,Collision,1974
14648,594,252,4,Collision,1974
14684,595,250,4,Collision,1974
14683,595,312,4,Collision,1974
14682,595,230,4,Collision,1974
14681,595,232,4,Collision,1974
14680,595,304,4,Collision,1974
14679,595,306,4,Collision,1974
14600,592,238,4,Collision,1974
14685,595,314,4,Collision,1974
14618,593,232,3,Accident,1974
14674,595,305,3,Accident,1974
14678,595,233,4,Collision,1974
14677,595,267,3,Accident,1974
14676,595,296,3,Accident,1974
14740,597,233,3,Accident,1974
14764,598,231,4,Collision,1974
14762,598,252,4,Collision,1974
14739,597,252,4,Collision,1974
14738,597,231,4,Collision,1974
14182,576,290,3,Accident,1975
14257,579,221,3,Accident,1975
14310,581,178,3,Accident,1975
14311,581,200,3,Accident,1975
14355,583,200,3,Accident,1975
14245,579,243,3,Accident,1975
14227,578,251,3,Accident,1975
14246,579,250,3,Accident,1975
14253,579,231,3,Accident,1975
14271,580,288,3,Accident,1975
14272,580,231,3,Accident,1975
14274,580,230,3,Accident,1975
14275,580,252,3,Accident,1975
14276,580,223,3,Accident,1975
14279,580,197,3,Accident,1975
14255,579,288,3,Accident,1975
14256,579,178,3,Accident,1975
14260,579,182,3,Accident,1975
14247,579,252,3,Accident,1975
14489,588,233,3,Accident,1975
14492,588,243,3,Accident,1975
14495,588,294,3,Accident,1975
14496,588,207,3,Accident,1975
14488,588,275,3,Accident,1975
14468,587,207,3,Accident,1975
14469,587,288,3,Accident,1975
14470,587,205,3,Accident,1975
14465,587,233,3,Accident,1975
14202,577,252,3,Accident,1975
14513,589,239,3,Accident,1975
14519,589,294,3,Accident,1975
14521,589,221,3,Accident,1975
14522,589,250,3,Accident,1975
14493,588,200,3,Accident,1975
14395,585,200,3,Accident,1975
14397,585,221,3,Accident,1975
14399,585,187,3,Accident,1975
14402,585,197,3,Accident,1975
14403,585,294,3,Accident,1975
14404,585,205,3,Accident,1975
14405,585,300,3,Accident,1975
14406,585,301,3,Accident,1975
14407,585,290,3,Accident,1975
14408,585,233,3,Accident,1975
14409,585,302,3,Accident,1975
14410,585,252,3,Accident,1975
14393,585,288,3,Accident,1975
14392,585,231,3,Accident,1975
14391,585,222,3,Accident,1975
14390,585,250,3,Accident,1975
14429,586,294,3,Accident,1975
14430,586,222,3,Accident,1975
14440,586,200,3,Accident,1975
14441,586,270,3,Accident,1975
13774,561,251,3,Accident,1976
13773,561,238,3,Accident,1976
13790,562,231,3,Accident,1976
13742,560,197,3,Accident,1976
13743,560,231,3,Accident,1976
13746,560,238,3,Accident,1976
13747,560,207,3,Accident,1976
13791,562,233,3,Accident,1976
14019,570,178,3,Accident,1976
13793,562,199,3,Accident,1976
13962,568,230,3,Accident,1976
13967,568,233,3,Accident,1976
13968,568,265,3,Accident,1976
14010,570,239,3,Accident,1976
14015,570,230,3,Accident,1976
14016,570,224,3,Accident,1976
14017,570,250,3,Accident,1976
14022,570,232,3,Accident,1976
13989,569,230,3,Accident,1976
13992,569,238,3,Accident,1976
13996,569,182,3,Accident,1976
13998,569,229,3,Accident,1976
13997,569,239,3,Accident,1976
13879,565,178,4,Collision,1976
13872,565,172,3,Accident,1976
13874,565,223,3,Accident,1976
13876,565,238,3,Accident,1976
13880,565,199,3,Accident,1976
13792,562,230,3,Accident,1976
13846,564,278,3,Accident,1976
13855,564,238,3,Accident,1976
13856,564,255,3,Accident,1976
13911,566,187,3,Accident,1976
13908,566,271,3,Accident,1976
13909,566,255,3,Accident,1976
13904,566,278,3,Accident,1976
13990,569,221,3,Accident,1976
14152,575,200,3,Accident,1976
13821,563,221,3,Accident,1976
14133,574,232,3,Accident,1976
14073,572,233,3,Accident,1976
14074,572,207,3,Accident,1976
14045,571,256,3,Accident,1976
14051,571,232,3,Accident,1976
14048,571,255,3,Accident,1976
14127,574,250,4,Collision,1976
14130,574,235,3,Accident,1976
14106,573,229,3,Accident,1976
14107,573,278,3,Accident,1976
14105,573,232,3,Accident,1976
13313,545,172,3,Accident,1977
13337,546,239,3,Accident,1977
13336,546,199,3,Accident,1977
13311,545,207,3,Accident,1977
13314,545,252,3,Accident,1977
13289,544,223,3,Accident,1977
13269,543,246,3,Accident,1977
13338,546,230,3,Accident,1977
13290,544,230,3,Accident,1977
13288,544,238,3,Accident,1977
13287,544,200,3,Accident,1977
13284,544,221,3,Accident,1977
13283,544,172,3,Accident,1977
13282,544,187,3,Accident,1977
13279,544,250,3,Accident,1977
13534,553,211,3,Accident,1977
13542,553,239,3,Accident,1977
13546,553,178,3,Accident,1977
13594,555,230,3,Accident,1977
13598,555,255,3,Accident,1977
13604,555,211,3,Accident,1977
13605,555,231,3,Accident,1977
13608,555,200,3,Accident,1977
13569,554,208,3,Accident,1977
13577,554,251,3,Accident,1977
13578,554,223,3,Accident,1977
13449,550,222,3,Accident,1977
13412,549,200,3,Accident,1977
13415,549,199,3,Accident,1977
13416,549,211,3,Accident,1977
13417,549,119,3,Accident,1977
13418,549,251,3,Accident,1977
13420,549,207,3,Accident,1977
13421,549,187,3,Accident,1977
13510,552,251,3,Accident,1977
13513,552,211,3,Accident,1977
13472,551,222,3,Accident,1977
13473,551,233,3,Accident,1977
13476,551,221,3,Accident,1977
13478,551,259,3,Accident,1977
13479,551,197,3,Accident,1977
13725,559,207,4,Collision,1977
13726,559,274,4,Collision,1977
13727,559,246,4,Collision,1977
13722,559,238,3,Accident,1977
13723,559,203,3,Accident,1977
13355,547,211,3,Accident,1977
13354,547,178,3,Accident,1977
13361,547,223,3,Accident,1977
13362,547,230,3,Accident,1977
13363,547,182,73,Injured,1977
13640,556,187,3,Accident,1977
13637,556,230,3,Accident,1977
13683,558,230,3,Accident,1977
13690,558,231,3,Accident,1977
13693,558,211,3,Accident,1977
13694,558,246,3,Accident,1977
13699,558,255,3,Accident,1977
13702,558,223,3,Accident,1977
13671,557,255,3,Accident,1977
13672,557,233,3,Accident,1977
13673,557,251,3,Accident,1977
13675,557,240,3,Accident,1977
13676,557,178,3,Accident,1977
12828,528,211,3,Accident,1978
12849,529,175,3,Accident,1978
12827,528,221,3,Accident,1978
12824,528,238,4,Collision,1978
12823,528,222,3,Accident,1978
13125,538,207,3,Accident,1978
13124,538,222,3,Accident,1978
13123,538,137,3,Accident,1978
13121,538,229,3,Accident,1978
13120,538,119,3,Accident,1978
13119,538,178,3,Accident,1978
13118,538,231,3,Accident,1978
13117,538,202,3,Accident,1978
13116,538,182,3,Accident,1978
13113,538,233,3,Accident,1978
13112,538,175,3,Accident,1978
13122,538,212,3,Accident,1978
13156,539,202,3,Accident,1978
13155,539,119,3,Accident,1978
13150,539,177,3,Accident,1978
13093,537,221,3,Accident,1978
13092,537,233,3,Accident,1978
13091,537,200,3,Accident,1978
13087,537,175,3,Accident,1978
13244,542,224,3,Accident,1978
13243,542,233,3,Accident,1978
13241,542,187,3,Accident,1978
13187,540,230,3,Accident,1978
13186,540,239,3,Accident,1978
13185,540,233,3,Accident,1978
13184,540,202,3,Accident,1978
13183,540,238,3,Accident,1978
12948,532,224,3,Accident,1978
12947,532,231,3,Accident,1978
12946,532,182,3,Accident,1978
12945,532,187,3,Accident,1978
12929,532,172,3,Accident,1978
12912,531,233,3,Accident,1978
12906,531,203,3,Accident,1978
12877,530,222,3,Accident,1978
12876,530,175,3,Accident,1978
12880,530,203,3,Accident,1978
12886,530,231,3,Accident,1978
12888,530,233,3,Accident,1978
12887,530,211,3,Accident,1978
13064,536,231,3,Accident,1978
12972,533,199,3,Accident,1978
13007,534,230,3,Accident,1978
13006,534,202,3,Accident,1978
12712,524,187,3,Accident,1979
12715,524,137,3,Accident,1979
12689,523,223,3,Accident,1979
12763,526,223,3,Accident,1979
12766,526,177,3,Accident,1979
12768,526,197,3,Accident,1979
12741,525,163,3,Accident,1979
12742,525,233,3,Accident,1979
12422,513,175,4,Collision,1979
12424,513,137,3,Accident,1979
12396,512,222,4,Collision,1979
12397,512,202,4,Collision,1979
12398,512,175,4,Collision,1979
12399,512,137,4,Collision,1979
12400,512,232,4,Collision,1979
12401,512,119,3,Accident,1979
12661,522,136,3,Accident,1979
12636,521,199,3,Accident,1979
12549,518,182,3,Accident,1979
12550,518,202,3,Accident,1979
