resultId,raceId,driverId,statusId,status,year
12553,518,163,3,Accident,1979
12531,517,223,3,Accident,1979
12581,519,137,3,Accident,1979
12527,517,173,3,Accident,1979
12520,517,231,3,Accident,1979
12478,515,175,4,Collision,1979
12465,515,212,3,Accident,1979
12466,515,206,3,Accident,1979
12477,515,182,3,Accident,1979
12526,517,152,3,Accident,1979
12446,514,233,3,Accident,1979
12448,514,172,3,Accident,1979
12450,514,173,3,Accident,1979
12451,514,221,3,Accident,1979
12452,514,136,3,Accident,1979
12519,517,221,3,Accident,1979
12100,501,207,3,Accident,1980
12101,501,217,3,Accident,1980
12140,503,173,3,Accident,1980
12098,501,173,3,Accident,1980
12142,503,202,3,Accident,1980
12143,503,163,3,Accident,1980
12148,503,152,3,Accident,1980
12149,503,197,3,Accident,1980
12150,503,117,3,Accident,1980
12151,503,206,3,Accident,1980
12097,501,197,3,Accident,1980
12090,501,152,3,Accident,1980
12017,498,197,4,Collision,1980
12005,498,203,3,Accident,1980
12091,501,178,3,Accident,1980
12089,501,223,3,Accident,1980
12074,500,117,3,Accident,1980
12075,500,176,3,Accident,1980
12066,500,177,3,Accident,1980
12314,509,224,3,Accident,1980
12311,509,206,3,Accident,1980
12362,511,203,3,Accident,1980
12373,511,110,3,Accident,1980
12343,510,119,3,Accident,1980
12344,510,206,3,Accident,1980
12345,510,191,3,Accident,1980
12277,508,152,3,Accident,1980
12281,508,230,3,Accident,1980
12282,508,209,3,Accident,1980
12286,508,173,3,Accident,1980
12287,508,202,3,Accident,1980
11714,488,110,4,Collision,1981
11705,488,105,4,Collision,1981
11706,488,152,4,Collision,1981
11715,488,207,4,Collision,1981
11687,487,119,4,Collision,1981
11688,487,216,4,Collision,1981
11678,487,212,3,Accident,1981
11682,487,178,3,Accident,1981
11684,487,137,3,Accident,1981
11773,490,178,4,Collision,1981
11747,489,137,3,Accident,1981
11750,489,110,3,Accident,1981
11591,484,117,4,Collision,1981
11593,484,202,4,Collision,1981
11595,484,163,4,Collision,1981
11596,484,207,4,Collision,1981
11597,484,192,4,Collision,1981
11592,484,216,3,Accident,1981
11557,483,152,4,Collision,1981
11558,483,172,4,Collision,1981
11560,483,136,4,Collision,1981
11567,483,117,4,Collision,1981
11568,483,110,4,Collision,1981
11562,483,213,3,Accident,1981
11563,483,95,3,Accident,1981
11566,483,173,3,Accident,1981
11556,483,212,3,Accident,1981
11648,486,105,4,Collision,1981
11649,486,213,4,Collision,1981
11650,486,152,4,Collision,1981
11651,486,158,4,Collision,1981
11656,486,215,3,Accident,1981
11920,495,105,3,Accident,1981
11918,495,187,3,Accident,1981
11896,494,175,4,Collision,1981
11897,494,203,4,Collision,1981
11884,494,207,3,Accident,1981
11985,497,175,3,Accident,1981
11947,496,117,4,Collision,1981
11948,496,95,4,Collision,1981
11951,496,197,4,Collision,1981
11957,496,163,4,Collision,1981
11894,494,202,4,Collision,1981
11891,494,199,4,Collision,1981
11890,494,172,4,Collision,1981
11806,491,178,4,Collision,1981
11868,493,203,3,Accident,1981
11838,492,110,4,Collision,1981
11229,472,177,4,Collision,1982
11300,474,152,4,Collision,1982
11301,474,95,4,Collision,1982
11304,474,209,4,Collision,1982
11263,473,182,4,Collision,1982
11265,473,152,4,Collision,1982
11268,473,195,4,Collision,1982
11269,473,119,4,Collision,1982
11273,473,196,4,Collision,1982
11274,473,184,4,Collision,1982
11214,471,203,3,Accident,1982
11211,471,152,4,Collision,1982
11127,468,182,4,Collision,1982
11128,468,163,4,Collision,1982
11129,468,199,4,Collision,1982
11130,468,173,4,Collision,1982
11105,467,197,4,Collision,1982
11099,467,118,3,Accident,1982
11161,469,207,4,Collision,1982
11164,469,163,4,Collision,1982
11212,471,194,4,Collision,1982
11165,469,152,4,Collision,1982
11167,469,181,4,Collision,1982
11166,469,194,4,Collision,1982
11481,480,175,82,Injury,1982
11450,479,206,4,Collision,1982
11451,479,110,4,Collision,1982
11452,479,152,4,Collision,1982
11537,482,95,4,Collision,1982
11541,482,197,3,Accident,1982
11508,481,206,4,Collision,1982
11509,481,118,4,Collision,1982
11510,481,205,4,Collision,1982
11359,476,197,4,Collision,1982
11360,476,192,4,Collision,1982
11362,476,119,4,Collision,1982
11363,476,163,4,Collision,1982
11364,476,170,4,Collision,1982
11414,478,137,4,Collision,1982
11415,478,194,4,Collision,1982
11423,478,202,3,Accident,1982
11390,477,184,4,Collision,1982
10785,456,196,4,Collision,1983
10779,456,118,4,Collision,1983
10786,456,181,4,Collision,1983
10787,456,105,4,Collision,1983
10788,456,95,4,Collision,1983
10778,456,176,4,Collision,1983
10819,457,197,4,Collision,1983
10818,457,187,4,Collision,1983
10844,458,181,4,Collision,1983
10702,453,197,4,Collision,1983
10705,453,175,4,Collision,1983
10706,453,177,4,Collision,1983
10676,452,184,4,Collision,1983
10758,455,193,4,Collision,1983
10764,455,105,4,Collision,1983
11021,464,110,4,Collision,1983
10983,463,137,4,Collision,1983
10962,462,176,4,Collision,1983
10963,462,193,4,Collision,1983
10958,462,105,4,Collision,1983
10961,462,173,4,Collision,1983
10378,441,118,4,Collision,1984
10379,441,175,4,Collision,1984
10380,441,110,3,Accident,1984
10351,440,176,3,Accident,1984
10350,440,118,3,Accident,1984
10423,443,185,3,Accident,1984
10432,443,102,3,Accident,1984
10434,443,183,3,Accident,1984
10435,443,160,3,Accident,1984
10436,443,163,3,Accident,1984
10439,443,176,3,Accident,1984
10407,442,119,3,Accident,1984
10239,436,95,3,Accident,1984
10331,439,175,4,Collision,1984
10332,439,183,4,Collision,1984
10293,438,110,3,Accident,1984
10564,448,123,3,Accident,1984
10624,450,177,3,Accident,1984
10625,450,102,3,Accident,1984
10626,450,176,3,Accident,1984
10627,450,77,3,Accident,1984
10628,450,160,3,Accident,1984
10486,445,156,3,Accident,1984
10491,445,158,3,Accident,1984
10492,445,112,3,Accident,1984
10493,445,189,3,Accident,1984
10465,444,183,3,Accident,1984
10519,446,102,3,Accident,1984
10170,433,122,3,Accident,1985
10177,433,137,3,Accident,1985
10179,433,94,3,Accident,1985
10211,435,182,3,Accident,1985
10190,434,166,3,Accident,1985
10198,434,119,3,Accident,1985
10199,434,158,3,Accident,1985
9939,424,94,3,Accident,1985
9943,424,118,3,Accident,1985
9944,424,181,3,Accident,1985
9942,424,112,3,Accident,1985
9909,423,119,3,Accident,1985
9910,423,137,3,Accident,1985
9914,423,140,3,Accident,1985
9915,423,77,3,Accident,1985
9916,423,175,3,Accident,1985
9959,425,102,3,Accident,1985
9960,425,84,3,Accident,1985
9961,425,112,3,Accident,1985
9962,425,95,3,Accident,1985
9966,425,175,3,Accident,1985
9971,425,160,3,Accident,1985
9838,420,110,3,Accident,1985
9841,420,183,3,Accident,1985
9989,426,102,3,Accident,1985
9991,426,94,3,Accident,1985
10101,430,94,3,Accident,1985
10140,432,172,3,Accident,1985
10150,432,112,3,Accident,1985
10152,432,160,3,Accident,1985
9990,426,77,3,Accident,1985
10023,427,160,3,Accident,1985
9997,426,95,82,Injury,1985
10022,427,112,3,Accident,1985
10020,427,140,3,Accident,1985
10061,429,172,3,Accident,1985
10073,429,110,3,Accident,1985
10050,428,110,4,Collision,1985
9558,409,175,3,Accident,1986
9552,409,174,3,Accident,1986
9551,409,140,3,Accident,1986
9533,408,175,3,Accident,1986
9601,411,179,3,Accident,1986
9606,411,102,3,Accident,1986
9607,411,160,3,Accident,1986
9608,411,145,3,Accident,1986
9610,411,178,3,Accident,1986
9570,410,163,3,Accident,1986
9571,410,123,3,Accident,1986
9573,410,137,3,Accident,1986
9455,405,156,4,Collision,1986
9456,405,178,4,Collision,1986
9496,407,84,3,Accident,1986
9497,407,175,3,Accident,1986
9503,407,178,3,Accident,1986
9483,406,145,3,Accident,1986
9738,416,175,3,Accident,1986
9739,416,119,3,Accident,1986
9817,419,145,3,Accident,1986
9819,419,105,3,Accident,1986
9793,418,175,3,Accident,1986
9662,413,170,3,Accident,1986
9633,412,172,4,Collision,1986
9634,412,157,4,Collision,1986
9635,412,160,4,Collision,1986
9636,412,180,4,Collision,1986
9680,414,105,3,Accident,1986
9681,414,118,3,Accident,1986
9682,414,117,3,Accident,1986
9106,392,112,3,Accident,1987
9110,392,118,3,Accident,1987
9112,392,170,3,Accident,1987
9115,392,167,3,Accident,1987
9116,392,138,3,Accident,1987
9164,394,77,3,Accident,1987
9167,394,122,3,Accident,1987
9037,389,137,82,Injury,1987
9087,391,166,3,Accident,1987
9052,390,95,3,Accident,1987
9053,390,102,3,Accident,1987
9064,390,156,3,Accident,1987
9353,401,117,4,Collision,1987
9343,401,118,3,Accident,1987
9344,401,110,3,Accident,1987
9350,401,140,3,Accident,1987
9351,401,138,3,Accident,1987
9352,401,157,3,Accident,1987
9318,400,156,4,Collision,1987
9319,400,163,4,Collision,1987
9316,400,123,3,Accident,1987
9406,403,145,3,Accident,1987
9377,402,122,3,Accident,1987
9379,402,112,3,Accident,1987
9380,402,95,3,Accident,1987
9246,397,166,3,Accident,1987
9211,396,112,3,Accident,1987
9297,399,167,3,Accident,1987
9300,399,157,3,Accident,1987
8660,377,105,4,Collision,1988
8674,377,122,73,Injured,1988
8642,376,141,4,Collision,1988
8608,375,163,3,Accident,1988
8566,374,112,4,Collision,1988
8571,374,95,4,Collision,1988
8578,374,137,4,Collision,1988
8975,387,127,4,Collision,1988
8976,387,138,4,Collision,1988
8979,387,77,4,Collision,1988
8980,387,163,4,Collision,1988
8983,387,105,4,Collision,1988
8948,386,95,4,Collision,1988
8794,381,94,4,Collision,1988
8795,381,166,4,Collision,1988
8843,383,102,4,Collision,1988
8827,382,110,3,Accident,1988
8828,382,163,3,Accident,1988
8090,361,94,3,Accident,1989
8089,361,131,3,Accident,1989
8052,360,118,4,Collision,1989
8038,360,133,4,Collision,1989
7934,357,77,3,Accident,1989
7899,356,159,4,Collision,1989
7898,356,77,4,Collision,1989
7890,356,146,4,Collision,1989
7889,356,158,4,Collision,1989
7971,358,137,4,Collision,1989
8403,369,138,4,Collision,1989
8392,369,127,4,Collision,1989
8357,368,118,3,Accident,1989
8359,368,133,4,Collision,1989
8358,368,137,4,Collision,1989
8355,368,102,4,Collision,1989
8478,371,163,4,Collision,1989
8476,371,77,4,Collision,1989
8475,371,112,4,Collision,1989
8473,371,84,4,Collision,1989
8469,371,102,4,Collision,1989
8467,371,160,4,Collision,1989
8466,371,137,4,Collision,1989
8440,370,159,4,Collision,1989
8434,370,139,4,Collision,1989
8427,370,117,4,Collision,1989
8241,365,138,3,Accident,1989
8235,365,159,4,Collision,1989
8206,364,123,4,Collision,1989
8285,366,163,4,Collision,1989
8280,366,105,4,Collision,1989
8279,366,119,4,Collision,1989
7108,323,94,3,Accident,1990
7106,323,138,4,Collision,1990
7105,323,122,4,Collision,1990
7071,322,129,4,Collision,1990
7030,321,148,3,Accident,1990
7031,321,129,4,Collision,1990
7072,322,110,4,Collision,1990
7176,325,105,4,Collision,1990
7175,325,139,4,Collision,1990
7174,325,78,4,Collision,1990
7173,325,123,4,Collision,1990
7209,326,88,4,Collision,1990
7123,324,148,4,Collision,1990
7443,333,112,3,Accident,1990
7441,333,88,3,Accident,1990
7440,333,133,3,Accident,1990
7210,326,138,4,Collision,1990
7518,335,131,4,Collision,1990
7516,335,102,4,Collision,1990
7486,334,151,73,Injured,1990
7483,334,131,4,Collision,1990
7473,334,77,4,Collision,1990
7517,335,117,4,Collision,1990
7387,331,147,3,Accident,1990
7279,328,145,4,Collision,1990
7386,331,88,3,Accident,1990
7348,330,55,4,Collision,1990
7344,330,145,4,Collision,1990
7343,330,95,4,Collision,1990
7342,330,77,4,Collision,1990
7350,330,94,4,Collision,1990
7316,329,139,4,Collision,1990
6727,312,55,4,Collision,1991
6728,312,88,4,Collision,1991
6736,312,119,4,Collision,1991
6699,311,81,4,Collision,1991
6487,305,90,4,Collision,1991
6565,307,95,4,Collision,1991
6928,318,81,4,Collision,1991
6938,318,122,4,Collision,1991
6939,318,103,4,Collision,1991
6940,318,123,4,Collision,1991
7002,320,55,3,Accident,1991
7004,320,123,3,Accident,1991
6969,319,110,3,Accident,1991
6971,319,139,3,Accident,1991
6972,319,91,3,Accident,1991
6970,319,109,3,Accident,1991
6133,293,77,4,Collision,1992
6132,293,55,4,Collision,1992
6231,296,30,3,Accident,1992
6234,296,102,3,Accident,1992
6235,296,92,3,Accident,1992
6236,296,127,3,Accident,1992
6237,296,130,3,Accident,1992
6050,290,122,4,Collision,1992
6049,290,91,4,Collision,1992
6071,291,123,4,Collision,1992
6073,291,84,4,Collision,1992
6413,302,119,4,Collision,1992
6420,302,65,3,Accident,1992
6466,304,95,4,Collision,1992
6467,304,102,4,Collision,1992
6471,304,94,3,Accident,1992
6472,304,129,3,Accident,1992
6438,303,92,4,Collision,1992
6360,300,129,3,Accident,1992
6331,299,65,4,Collision,1992
6328,299,123,4,Collision,1992
6326,299,131,4,Collision,1992
6324,299,129,4,Collision,1992
6323,299,88,4,Collision,1992
6325,299,91,4,Collision,1992
6330,299,99,4,Collision,1992
6322,299,92,4,Collision,1992
6329,299,100,4,Collision,1992
5726,278,77,4,Collision,1993
5735,278,109,3,Accident,1993
5624,274,117,4,Collision,1993
5630,274,121,4,Collision,1993
5631,274,77,4,Collision,1993
5632,274,84,4,Collision,1993
5633,274,120,4,Collision,1993
5625,274,104,4,Collision,1993
5600,273,120,4,Collision,1993
5601,273,88,4,Collision,1993
5603,273,71,4,Collision,1993
5605,273,121,4,Collision,1993
5604,273,70,4,Collision,1993
5651,275,112,4,Collision,1993
5658,275,91,4,Collision,1993
5659,275,121,4,Collision,1993
5935,286,118,3,Accident,1993
5936,286,119,3,Accident,1993
5939,286,87,3,Accident,1993
5941,286,77,3,Accident,1993
5914,285,84,4,Collision,1993
5915,285,102,4,Collision,1993
5916,285,88,4,Collision,1993
5918,285,109,4,Collision,1993
5919,285,22,4,Collision,1993
5920,285,124,4,Collision,1993
5917,285,118,4,Collision,1993
5986,288,109,3,Accident,1993
5991,288,56,3,Accident,1993
5994,288,83,3,Accident,1993
5955,287,84,4,Collision,1993
5960,287,118,4,Collision,1993
5968,287,30,4,Collision,1993
5970,287,110,4,Collision,1993
5894,284,70,82,Injury,1993
5838,282,88,4,Collision,1993
5839,282,121,4,Collision,1993
5878,284,77,4,Collision,1993
5879,284,87,4,Collision,1993
5855,283,94,3,Accident,1993
5868,283,22,3,Accident,1993
5297,262,79,3,Accident,1994
5275,261,85,82,Injury,1994
5317,263,55,4,Collision,1994
5318,263,22,4,Collision,1994
5322,263,81,4,Collision,1994
5323,263,44,4,Collision,1994
5152,257,84,4,Collision,1994
5248,260,91,82,Injury,1994
5179,258,91,4,Collision,1994
5180,258,105,4,Collision,1994
5190,258,102,4,Collision,1994
5191,258,78,4,Collision,1994
5192,258,87,4,Collision,1994
5153,257,56,4,Collision,1994
5154,257,50,4,Collision,1994
5155,257,103,4,Collision,1994
5163,257,106,3,Accident,1994
5164,257,92,3,Accident,1994
5243,260,57,4,Collision,1994
5244,260,71,4,Collision,1994
5221,259,22,82,Injury,1994
5245,260,81,4,Collision,1994
5246,260,94,4,Collision,1994
5218,259,109,4,Collision,1994
5216,259,102,3,Accident,1994
5220,259,107,3,Accident,1994
5219,259,83,4,Collision,1994
5491,269,55,4,Collision,1994
5492,269,101,4,Collision,1994
5573,272,71,4,Collision,1994
5574,272,30,4,Collision,1994
5568,272,87,3,Accident,1994
5545,271,116,4,Collision,1994
5546,271,94,4,Collision,1994
5406,266,110,4,Collision,1994
5407,266,81,4,Collision,1994
5410,266,79,4,Collision,1994
5411,266,56,4,Collision,1994
5412,266,22,4,Collision,1994
5375,265,87,4,Collision,1994
5376,265,57,4,Collision,1994
5377,265,49,4,Collision,1994
5378,265,56,4,Collision,1994
5380,265,65,4,Collision,1994
5381,265,110,4,Collision,1994
5382,265,94,4,Collision,1994
5383,265,70,4,Collision,1994
5384,265,105,4,Collision,1994
5379,265,22,4,Collision,1994
5467,268,70,4,Collision,1994
5468,268,81,4,Collision,1994
5466,268,50,4,Collision,1994
4860,245,84,4,Collision,1995
4874,245,57,4,Collision,1995
4873,245,65,4,Collision,1995
4861,245,77,4,Collision,1995
4909,247,22,4,Collision,1995
4912,247,30,4,Collision,1995
4913,247,71,4,Collision,1995
4896,246,89,4,Collision,1995
4897,246,79,4,Collision,1995
4758,241,63,4,Collision,1995
4759,241,88,4,Collision,1995
4768,241,85,4,Collision,1995
4769,241,57,4,Collision,1995
4770,241,92,4,Collision,1995
4772,241,69,4,Collision,1995
4771,241,91,4,Collision,1995
4737,240,65,4,Collision,1995
4745,240,44,4,Collision,1995
5060,253,96,4,Collision,1995
5065,253,87,3,Accident,1995
5129,256,30,4,Collision,1995
5130,256,55,4,Collision,1995
5133,256,14,3,Accident,1995
5138,256,57,73,Injured,1995
5114,255,88,3,Accident,1995
5041,252,79,4,Collision,1995
5018,251,90,3,Accident,1995
5010,251,30,4,Collision,1995
5011,251,71,4,Collision,1995
5017,251,85,3,Accident,1995
4495,229,63,4,Collision,1996
4500,229,69,4,Collision,1996
4497,229,56,4,Collision,1996
4498,229,35,4,Collision,1996
4509,229,83,4,Collision,1996
4510,229,21,4,Collision,1996
4496,229,57,4,Collision,1996
4543,231,83,4,Collision,1996
4554,231,73,4,Collision,1996
4512,229,85,82,Injury,1996
4529,230,21,4,Collision,1996
4530,230,14,4,Collision,1996
4531,230,73,4,Collision,1996
4532,230,83,4,Collision,1996
4528,230,44,4,Collision,1996
4555,231,79,4,Collision,1996
4398,224,55,4,Collision,1996
4399,224,84,4,Collision,1996
4400,224,65,4,Collision,1996
4464,227,44,4,Collision,1996
4466,227,55,4,Collision,1996
4439,226,84,4,Collision,1996
4440,226,58,4,Collision,1996
4445,226,69,4,Collision,1996
4657,236,49,4,Collision,1996
4658,236,65,4,Collision,1996
4659,236,44,4,Collision,1996
4656,236,50,3,Accident,1996
4714,239,56,4,Collision,1996
4697,238,57,4,Collision,1996
4699,238,64,4,Collision,1996
4639,235,64,4,Collision,1996
4640,235,63,4,Collision,1996
4619,234,50,4,Collision,1996
4115,211,71,4,Collision,1997
4114,211,57,4,Collision,1997
4167,214,14,4,Collision,1997
4155,213,23,3,Accident,1997
4157,213,35,3,Accident,1997
4159,213,56,3,Accident,1997
4023,207,35,4,Collision,1997
4050,208,76,3,Accident,1997
4024,207,56,4,Collision,1997
4025,207,65,4,Collision,1997
4090,210,75,4,Collision,1997
4091,210,71,4,Collision,1997
4067,209,21,4,Collision,1997
4071,209,30,4,Collision,1997
4072,209,14,4,Collision,1997
4334,221,79,4,Collision,1997
4335,221,21,4,Collision,1997
4336,221,23,4,Collision,1997
4311,220,56,4,Collision,1997
4312,220,55,4,Collision,1997
4376,223,30,4,Collision,1997
4358,222,81,82,Injury,1997
4287,219,65,4,Collision,1997
4225,216,56,4,Collision,1997
4221,216,65,3,Accident,1997
4222,216,64,3,Accident,1997
4224,216,49,4,Collision,1997
4286,219,23,4,Collision,1997
4203,215,49,4,Collision,1997
4248,217,76,3,Accident,1997
3784,196,49,4,Collision,1998
3762,195,21,4,Collision,1998
3761,195,56,4,Collision,1998
3807,197,15,4,Collision,1998
3803,197,63,3,Accident,1998
3806,197,55,4,Collision,1998
3674,191,23,4,Collision,1998
3675,191,76,4,Collision,1998
3688,192,65,82,Injury,1998
3717,193,65,4,Collision,1998
3716,193,35,4,Collision,1998
3925,203,21,4,Collision,1998
3926,203,30,4,Collision,1998
3932,203,57,4,Collision,1998
3933,203,25,4,Collision,1998
3934,203,65,4,Collision,1998
3935,203,22,4,Collision,1998
3936,203,44,4,Collision,1998
3938,203,73,4,Collision,1998
3937,203,63,4,Collision,1998
3997,206,68,4,Collision,1998
3998,206,74,4,Collision,1998
3867,200,21,4,Collision,1998
3868,200,55,4,Collision,1998
3871,200,64,4,Collision,1998
3872,200,63,4,Collision,1998
3874,200,68,4,Collision,1998
3434,180,15,4,Collision,1999
3433,180,55,4,Collision,1999
3339,176,64,4,Collision,1999
3346,176,71,4,Collision,1999
3317,175,15,4,Collision,1999
3323,175,71,4,Collision,1999
3316,175,48,4,Collision,1999
3391,178,71,4,Collision,1999
3608,188,70,4,Collision,1999
