resultId,raceId,driverId,statusId,status,year
3610,188,25,4,Collision,1999
3611,188,64,4,Collision,1999
3585,187,69,4,Collision,1999
3589,187,48,4,Collision,1999
3632,189,71,4,Collision,1999
3522,184,35,4,Collision,1999
3523,184,64,4,Collision,1999
3061,163,15,4,Collision,2000
3058,163,23,4,Collision,2000
3056,163,56,4,Collision,2000
3051,163,65,4,Collision,2000
3052,163,25,4,Collision,2000
3038,162,55,4,Collision,2000
3039,162,37,4,Collision,2000
3097,165,23,4,Collision,2000
3098,165,35,4,Collision,2000
3100,165,37,4,Collision,2000
3302,174,2,4,Collision,2000
3259,172,15,4,Collision,2000
3231,171,65,4,Collision,2000
3232,171,22,4,Collision,2000
3233,171,14,4,Collision,2000
3234,171,15,4,Collision,2000
3235,171,49,4,Collision,2000
3236,171,37,4,Collision,2000
3301,174,37,4,Collision,2000
3303,174,64,4,Collision,2000
3147,167,30,4,Collision,2000
3148,167,15,4,Collision,2000
3149,167,21,4,Collision,2000
3215,170,15,4,Collision,2000
3142,167,2,4,Collision,2000
3167,168,64,4,Collision,2000
3143,167,55,4,Collision,2000
3170,168,30,4,Collision,2000
3168,168,55,4,Collision,2000
3171,168,21,4,Collision,2000
2665,145,37,4,Collision,2001
2666,145,49,4,Collision,2001
2710,147,2,4,Collision,2001
2731,148,56,4,Collision,2001
2732,148,21,4,Collision,2001
2726,148,31,3,Accident,2001
2730,148,2,4,Collision,2001
2702,147,49,3,Accident,2001
2574,141,23,4,Collision,2001
2575,141,35,4,Collision,2001
2616,143,31,4,Collision,2001
2617,143,50,4,Collision,2001
2621,143,22,4,Collision,2001
2886,155,15,4,Collision,2001
2863,154,54,4,Collision,2001
2859,154,37,4,Collision,2001
2860,154,2,4,Collision,2001
2862,154,56,4,Collision,2001
2929,157,8,4,Collision,2001
2930,157,55,4,Collision,2001
2796,151,15,4,Collision,2001
2797,151,44,4,Collision,2001
2820,152,37,4,Collision,2001
2818,152,41,4,Collision,2001
2819,152,2,4,Collision,2001
2320,129,2,4,Collision,2002
2321,129,11,4,Collision,2002
2325,129,59,4,Collision,2002
2341,130,44,4,Collision,2002
2342,130,18,4,Collision,2002
2345,130,8,4,Collision,2002
2340,130,13,3,Accident,2002
2346,130,62,3,Accident,2002
2348,130,66,3,Accident,2002
2209,124,22,4,Collision,2002
2210,124,23,4,Collision,2002
2211,124,21,4,Collision,2002
2212,124,13,4,Collision,2002
2213,124,2,4,Collision,2002
2214,124,18,4,Collision,2002
2215,124,44,4,Collision,2002
2216,124,66,4,Collision,2002
2254,126,13,4,Collision,2002
2513,138,13,4,Collision,2002
2514,138,37,4,Collision,2002
2555,140,13,3,Accident,2002
2556,140,66,73,Injured,2002
2390,132,31,4,Collision,2002
2391,132,14,4,Collision,2002
2392,132,21,3,Accident,2002
2430,134,44,3,Accident,2002
2435,134,21,82,Injury,2002
1970,112,14,4,Collision,2003
1972,112,15,4,Collision,2003
1974,112,8,4,Collision,2003
2014,114,18,73,Injured,2003
2030,115,15,3,Accident,2003
2013,114,49,3,Accident,2003
1893,108,52,3,Accident,2003
1894,108,22,3,Accident,2003
1931,110,44,4,Collision,2003
1923,110,17,3,Accident,2003
1926,110,18,3,Accident,2003
1928,110,30,3,Accident,2003
1929,110,31,3,Accident,2003
1930,110,42,3,Accident,2003
2174,122,22,4,Collision,2003
2171,122,44,3,Accident,2003
2172,122,17,3,Accident,2003
2173,122,23,3,Accident,2003
2110,119,23,3,Accident,2003
2111,119,49,3,Accident,2003
2112,119,22,3,Accident,2003
2113,119,8,3,Accident,2003
2114,119,52,3,Accident,2003
2105,119,17,3,Accident,2003
1626,95,4,3,Accident,2004
1634,95,32,3,Accident,2004
1625,95,30,4,Collision,2004
1632,95,14,4,Collision,2004
1633,95,21,4,Collision,2004
1693,98,45,4,Collision,2004
1691,98,32,4,Collision,2004
1692,98,13,4,Collision,2004
1694,98,46,4,Collision,2004
1653,96,23,4,Collision,2004
1654,96,43,4,Collision,2004
1665,97,13,3,Accident,2004
1592,93,43,3,Accident,2004
1811,104,45,3,Accident,2004
1814,104,44,4,Collision,2004
1791,103,17,4,Collision,2004
1792,103,11,4,Collision,2004
1793,103,46,4,Collision,2004
1794,103,45,4,Collision,2004
1832,105,23,4,Collision,2004
1872,107,17,4,Collision,2004
1789,103,47,4,Collision,2004
1852,106,14,4,Collision,2004
1853,106,22,4,Collision,2004
1788,103,18,4,Collision,2004
1834,105,32,4,Collision,2004
1732,100,15,3,Accident,2004
1734,100,44,3,Accident,2004
1265,77,8,3,Accident,2005
1274,77,17,3,Accident,2005
1251,76,24,3,Accident,2005
1252,76,40,3,Accident,2005
1253,76,14,3,Accident,2005
1287,78,18,3,Accident,2005
1173,72,21,4,Collision,2005
1174,72,17,4,Collision,2005
1156,71,30,3,Accident,2005
1157,71,2,3,Accident,2005
1216,74,21,3,Accident,2005
1449,86,42,4,Collision,2005
1450,86,15,3,Accident,2005
1452,86,30,3,Accident,2005
1453,86,11,3,Accident,2005
1454,86,21,3,Accident,2005
1448,86,31,4,Collision,2005
1473,87,42,3,Accident,2005
1512,89,39,3,Accident,2005
1491,88,42,3,Accident,2005
1492,88,15,3,Accident,2005
1493,88,31,3,Accident,2005
1474,87,14,3,Accident,2005
1394,83,32,3,Accident,2005
1393,83,14,3,Accident,2005
851,57,14,3,Accident,2006
852,57,24,3,Accident,2006
893,59,3,3,Accident,2006
939,61,3,3,Accident,2006
933,61,11,3,Accident,2006
934,61,35,3,Accident,2006
936,61,31,3,Accident,2006
940,61,27,3,Accident,2006
917,60,23,3,Accident,2006
916,60,26,3,Accident,2006
918,60,17,3,Accident,2006
786,54,8,3,Accident,2006
830,56,27,3,Accident,2006
802,55,24,3,Accident,2006
803,55,30,3,Accident,2006
805,55,32,3,Accident,2006
806,55,15,3,Accident,2006
807,55,3,3,Accident,2006
808,55,13,3,Accident,2006
1090,68,13,4,Collision,2006
1050,66,33,4,Collision,2006
1137,70,17,4,Collision,2006
1138,70,3,4,Collision,2006
1133,70,2,3,Accident,2006
1113,69,17,3,Accident,2006
1049,66,8,4,Collision,2006
953,62,33,3,Accident,2006
954,62,11,3,Accident,2006
955,62,18,3,Accident,2006
956,62,8,3,Accident,2006
957,62,2,3,Accident,2006
958,62,31,3,Accident,2006
959,62,17,3,Accident,2006
960,62,26,3,Accident,2006
961,62,32,3,Accident,2006
962,62,36,3,Accident,2006
1022,65,24,4,Collision,2006
1026,65,17,3,Accident,2006
1021,65,8,4,Collision,2006
999,64,35,3,Accident,2006
1004,64,3,3,Accident,2006
491,41,15,3,Accident,2007
492,41,24,3,Accident,2007
495,41,9,3,Accident,2007
497,41,26,3,Accident,2007
496,41,16,3,Accident,2007
476,40,16,3,Accident,2007
478,40,24,3,Accident,2007
542,43,19,4,Collision,2007
543,43,15,4,Collision,2007
544,43,24,4,Collision,2007
520,42,14,4,Collision,2007
521,42,22,4,Collision,2007
522,42,23,4,Collision,2007
412,37,16,4,Collision,2007
386,36,25,4,Collision,2007
387,36,14,4,Collision,2007
390,36,27,3,Accident,2007
456,39,25,4,Collision,2007
433,38,18,4,Collision,2007
434,38,26,4,Collision,2007
691,50,11,4,Collision,2007
695,50,20,4,Collision,2007
696,50,17,4,Collision,2007
698,50,25,4,Collision,2007
697,50,4,3,Accident,2007
741,52,29,4,Collision,2007
742,52,21,4,Collision,2007
737,52,5,3,Accident,2007
719,51,16,3,Accident,2007
582,45,23,4,Collision,2007
563,44,26,3,Accident,2007
608,46,19,3,Accident,2007
610,46,29,3,Accident,2007
654,48,14,3,Accident,2007
19,18,19,4,Collision,2008
247,29,16,3,Accident,2008
248,29,4,4,Collision,2008
206,27,22,4,Collision,2008
328,33,14,4,Collision,2008
367,35,12,3,Accident,2008
368,35,14,4,Collision,2008
348,34,15,4,Collision,2008
288,31,21,3,Accident,2008
308,32,12,3,Accident,2008
305,32,16,3,Accident,2008
303,32,8,3,Accident,2008
65,20,18,4,Collision,2008
83,21,5,3,Accident,2008
88,21,20,4,Collision,2008
87,21,16,4,Collision,2008
86,21,12,4,Collision,2008
85,21,7,4,Collision,2008
82,21,22,4,Collision,2008
10,18,10,3,Accident,2008
21,18,21,4,Collision,2008
20,18,20,4,Collision,2008
18,18,18,4,Collision,2008
17,18,17,4,Collision,2008
14,18,14,4,Collision,2008
9,18,9,4,Collision,2008
43,19,10,4,Collision,2008
143,24,6,3,Accident,2008
147,24,1,4,Collision,2008
146,24,8,4,Collision,2008
188,26,14,4,Collision,2008
187,26,20,4,Collision,2008
168,25,18,4,Collision,2008
108,22,21,4,Collision,2008
107,22,6,4,Collision,2008
127,23,14,3,Accident,2008
125,23,12,3,Accident,2008
124,23,3,3,Accident,2008
128,23,7,4,Collision,2008
123,23,16,4,Collision,2008
7791,12,154,4,Collision,2009
7793,12,153,4,Collision,2009
7792,12,1,4,Collision,2009
7790,12,18,4,Collision,2009
7813,13,17,4,Collision,2009
7873,16,4,3,Accident,2009
7872,16,15,3,Accident,2009
7871,16,16,3,Accident,2009
7868,16,6,3,Accident,2009
7853,15,10,73,Injured,2009
7831,14,16,4,Collision,2009
7832,14,2,4,Collision,2009
7851,15,153,3,Accident,2009
7805,13,1,3,Accident,2009
7613,3,15,4,Collision,2009
7571,1,6,3,Accident,2009
7572,1,5,4,Collision,2009
7567,1,9,4,Collision,2009
7566,1,20,4,Collision,2009
7712,8,7,4,Collision,2009
7713,8,5,4,Collision,2009
7652,5,7,4,Collision,2009
7651,5,67,4,Collision,2009
7650,5,15,4,Collision,2009
7653,5,16,4,Collision,2009
7671,6,20,3,Accident,2009
7668,6,6,3,Accident,2009
7673,6,67,4,Collision,2009
7669,6,5,3,Accident,2009
7672,6,12,4,Collision,2009
20632,349,18,4,Collision,2010
20631,349,4,3,Accident,2010
20634,349,22,4,Collision,2010
20657,350,1,4,Collision,2010
20560,346,37,4,Collision,2010
20582,347,5,4,Collision,2010
20586,347,67,4,Collision,2010
20609,348,16,4,Collision,2010
20754,354,24,3,Accident,2010
20729,353,17,3,Accident,2010
20727,353,810,3,Accident,2010
20724,353,808,3,Accident,2010
20730,353,3,4,Collision,2010
20778,355,24,4,Collision,2010
20777,355,30,4,Collision,2010
20726,353,67,4,Collision,2010
20722,353,16,4,Collision,2010
20680,351,811,3,Accident,2010
20679,351,155,3,Accident,2010
20682,351,24,4,Collision,2010
20677,351,1,4,Collision,2010
20676,351,2,4,Collision,2010
20725,353,10,4,Collision,2010
20702,352,807,3,Accident,2010
20705,352,24,3,Accident,2010
20704,352,808,3,Accident,2010
20703,352,13,3,Accident,2010
20417,340,24,3,Accident,2010
20416,340,155,3,Accident,2010
20415,340,67,3,Accident,2010
20440,341,37,4,Collision,2010
20346,337,812,3,Accident,2010
20369,338,155,4,Collision,2010
20368,338,807,4,Collision,2010
20367,338,67,4,Collision,2010
20441,341,811,3,Accident,2010
20514,344,155,3,Accident,2010
20538,345,17,4,Collision,2010
20537,345,5,4,Collision,2010
20457,342,15,4,Collision,2010
20456,342,812,4,Collision,2010
20488,343,20,4,Collision,2010
21087,853,24,4,Collision,2011
21083,853,17,3,Accident,2011
21086,853,3,4,Collision,2011
21085,853,808,4,Collision,2011
21111,854,10,3,Accident,2011
21110,854,30,3,Accident,2011
21108,854,153,3,Accident,2011
21061,852,1,4,Collision,2011
21015,850,2,4,Collision,2011
21063,852,153,4,Collision,2011
21183,857,155,4,Collision,2011
21182,857,10,4,Collision,2011
21159,856,30,4,Collision,2011
21158,856,808,4,Collision,2011
20797,841,30,4,Collision,2011
20795,841,3,4,Collision,2011
20895,845,5,3,Accident,2011
20821,842,815,3,Accident,2011
20819,842,816,3,Accident,2011
20817,842,808,3,Accident,2011
20988,849,67,3,Accident,2011
20917,846,13,3,Accident,2011
20914,846,813,3,Accident,2011
20916,846,153,4,Collision,2011
20915,846,808,4,Collision,2011
23541,846,815,82,Injury,2011
20940,847,16,3,Accident,2011
20939,847,2,3,Accident,2011
20937,847,814,3,Accident,2011
20943,847,1,4,Collision,2011
20941,847,4,4,Collision,2011
21563,873,818,4,Collision,2012
21564,873,30,4,Collision,2012
21591,874,3,4,Collision,2012
21590,874,4,4,Collision,2012
21566,873,39,3,Accident,2012
21519,871,154,4,Collision,2012
21518,871,1,4,Collision,2012
21517,871,4,4,Collision,2012
21516,871,815,4,Collision,2012
21515,871,813,4,Collision,2012
21710,879,811,4,Collision,2012
21663,877,807,4,Collision,2012
21662,877,3,4,Collision,2012
21661,877,39,4,Collision,2012
21659,877,17,4,Collision,2012
21658,877,154,4,Collision,2012
21708,879,154,3,Accident,2012
21706,879,814,3,Accident,2012
21711,879,815,4,Collision,2012
21709,879,813,4,Collision,2012
21707,879,1,4,Collision,2012
21615,875,18,4,Collision,2012
21614,875,3,4,Collision,2012
21639,876,815,3,Accident,2012
21638,876,37,3,Accident,2012
21351,864,30,4,Collision,2012
21350,864,811,4,Collision,2012
21244,860,813,3,Accident,2012
21253,860,807,4,Collision,2012
21248,860,13,4,Collision,2012
21247,860,811,4,Collision,2012
21279,861,154,4,Collision,2012
21252,860,154,4,Collision,2012
21422,867,818,4,Collision,2012
21421,867,155,4,Collision,2012
21418,867,1,4,Collision,2012
21446,868,814,4,Collision,2012
21445,868,815,4,Collision,2012
21375,865,154,3,Accident,2012
21374,865,813,3,Accident,2012
21373,865,37,3,Accident,2012
21372,865,155,3,Accident,2012
21367,865,18,4,Collision,2012
21997,893,817,3,Accident,2013
21995,893,814,3,Accident,2013
22018,894,17,4,Collision,2013
22017,894,16,4,Collision,2013
21975,892,814,3,Accident,2013
21951,891,814,4,Collision,2013
22085,897,8,3,Accident,2013
22107,898,16,3,Accident,2013
22128,899,822,3,Accident,2013
22041,895,824,3,Accident,2013
22040,895,823,3,Accident,2013
22063,896,823,4,Collision,2013
21776,882,16,4,Collision,2013
21777,882,821,4,Collision,2013
21755,881,4,4,Collision,2013
21839,885,817,4,Collision,2013
21838,885,154,4,Collision,2013
21841,885,813,4,Collision,2013
21842,885,13,3,Accident,2013
21819,884,818,3,Accident,2013
21863,886,821,3,Accident,2013
21865,886,823,4,Collision,2013
21864,886,807,4,Collision,2013
22416,912,820,3,Accident,2014
22349,909,13,4,Collision,2014
22371,910,828,3,Accident,2014
22370,910,154,3,Accident,2014
22369,910,807,3,Accident,2014
22368,910,815,3,Accident,2014
22499,916,16,4,Collision,2014
22459,914,16,3,Accident,2014
22458,914,824,3,Accident,2014
22195,902,16,4,Collision,2014
22192,902,821,4,Collision,2014
22150,900,155,4,Collision,2014
22149,900,13,4,Collision,2014
22327,908,8,4,Collision,2014
22326,908,13,4,Collision,2014
22325,908,821,4,Collision,2014
22260,905,815,4,Collision,2014
22254,905,821,3,Accident,2014
22257,905,16,3,Accident,2014
22283,906,824,4,Collision,2014
22282,906,820,4,Collision,2014
22273,906,13,4,Collision,2014
22272,906,815,4,Collision,2014
22795,939,807,4,Collision,2015
22874,943,20,3,Accident,2015
22875,943,8,4,Collision,2015
22916,945,813,4,Collision,2015
22832,941,154,3,Accident,2015
22835,941,828,4,Collision,2015
22834,941,807,4,Collision,2015
22827,941,822,4,Collision,2015
22850,942,807,3,Accident,2015
22849,942,826,3,Accident,2015
22552,926,813,3,Accident,2015
22634,930,813,3,Accident,2015
22695,933,4,4,Collision,2015
22694,933,8,4,Collision,2015
22714,934,154,4,Collision,2015
22713,934,18,4,Collision,2015
22712,934,813,4,Collision,2015
22653,931,830,3,Accident,2015
23245,962,807,4,Collision,2016
23198,960,825,3,Accident,2016
23268,963,20,4,Collision,2016
23334,966,836,4,Collision,2016
23352,967,13,4,Collision,2016
23355,967,828,4,Collision,2016
23354,967,8,4,Collision,2016
23312,965,807,4,Collision,2016
23002,951,20,4,Collision,2016
23003,951,807,4,Collision,2016
23004,951,837,4,Collision,2016
23026,952,3,4,Collision,2016
23025,952,1,4,Collision,2016
22937,948,4,4,Collision,2016
22936,948,821,4,Collision,2016
23048,953,835,3,Accident,2016
23047,953,8,3,Accident,2016
23046,953,826,3,Accident,2016
23044,953,830,3,Accident,2016
23042,953,828,4,Collision,2016
23656,982,828,3,Accident,2017
23657,982,826,3,Accident,2017
23660,982,830,3,Accident,2017
23659,982,20,3,Accident,2017
23661,982,8,3,Accident,2017
23601,979,817,4,Collision,2017
23621,980,836,4,Collision,2017
23759,987,839,3,Accident,2017
23760,987,838,3,Accident,2017
23761,987,825,3,Accident,2017
23701,984,832,3,Accident,2017
23699,984,828,3,Accident,2017
23720,985,836,4,Collision,2017
23435,971,840,4,Collision,2017
23434,971,832,4,Collision,2017
23456,972,835,4,Collision,2017
23476,973,838,4,Collision,2017
23457,972,154,4,Collision,2017
23417,970,841,3,Accident,2017
23418,970,840,4,Collision,2017
23535,976,807,3,Accident,2017
23495,974,828,3,Accident,2017
23494,974,838,3,Accident,2017
23497,974,836,4,Collision,2017
23518,975,832,4,Collision,2017
23517,975,13,4,Collision,2017
24082,1003,839,4,Collision,2018
24000,999,20,3,Accident,2018
24042,1001,807,3,Accident,2018
24041,1001,4,3,Accident,2018
24040,1001,844,3,Accident,2018
24182,1008,828,4,Collision,2018
24202,1009,807,4,Collision,2018
24140,1006,4,4,Collision,2018
23858,992,817,4,Collision,2018
23857,992,830,4,Collision,2018
23860,992,839,4,Collision,2018
23861,992,845,4,Collision,2018
23856,992,154,3,Accident,2018
23859,992,807,3,Accident,2018
23881,993,807,4,Collision,2018
23880,993,842,4,Collision,2018
23879,993,154,4,Collision,2018
23980,998,828,3,Accident,2018
23979,998,832,4,Collision,2018
23978,998,154,4,Collision,2018
23941,996,842,4,Collision,2018
23900,994,843,4,Collision,2018
23899,994,844,4,Collision,2018
23940,996,839,4,Collision,2018
23921,995,840,4,Collision,2018
23920,995,843,4,Collision,2018
24505,1024,847,4,Collision,2019
24503,1024,8,4,Collision,2019
24422,1020,844,3,Accident,2019
24421,1020,807,3,Accident,2019
24420,1020,822,3,Accident,2019
24419,1020,842,4,Collision,2019
24465,1022,830,3,Accident,2019
24463,1022,841,3,Accident,2019
24524,1025,817,4,Collision,2019
24603,1029,844,4,Collision,2019
24602,1029,20,4,Collision,2019
24525,1025,154,4,Collision,2019
24281,1013,826,4,Collision,2019
24282,1013,817,4,Collision,2019
24261,1012,826,4,Collision,2019
24260,1012,846,4,Collision,2019
24302,1014,846,4,Collision,2019
24301,1014,840,4,Collision,2019
24405,1019,825,4,Collision,2019
24404,1019,154,4,Collision,2019
24325,1015,844,4,Collision,2019
24845,1041,847,4,Collision,2020
24800,1039,849,4,Collision,2020
24801,1039,825,4,Collision,2020
24802,1039,841,4,Collision,2020
24804,1039,830,4,Collision,2020
24805,1039,842,4,Collision,2020
24824,1040,832,3,Accident,2020
24825,1040,840,4,Collision,2020
24881,1043,847,3,Accident,2020
24945,1046,844,4,Collision,2020
24944,1046,830,3,Accident,2020
24925,1045,154,4,Collision,2020
24924,1045,840,4,Collision,2020
24803,1039,832,4,Collision,2020
24703,1034,826,3,Accident,2020
24704,1034,825,4,Collision,2020
24763,1037,841,3,Accident,2020
24783,1038,844,3,Accident,2020
25264,1066,849,3,Accident,2021
25243,1065,830,4,Collision,2021
25242,1065,1,4,Collision,2021
25383,1072,853,4,Collision,2021
25401,1073,849,3,Accident,2021
25382,1072,815,4,Collision,2021
25385,1072,854,3,Accident,2021
25384,1072,847,4,Collision,2021
25325,1070,852,4,Collision,2021
25324,1070,854,4,Collision,2021
25184,1062,840,4,Collision,2021
24985,1052,853,3,Accident,2021
25005,1053,849,4,Collision,2021
25004,1053,847,4,Collision,2021
25003,1053,822,4,Collision,2021
25145,1060,839,4,Collision,2021
25142,1060,20,4,Collision,2021
25182,1062,815,4,Collision,2021
25181,1062,822,4,Collision,2021
25180,1062,846,4,Collision,2021
25179,1062,853,4,Collision,2021
25165,1061,830,4,Collision,2021
25183,1062,844,4,Collision,2021
25084,1057,840,3,Accident,2021
25083,1057,830,3,Accident,2021
25125,1058,842,4,Collision,2021
25684,1087,822,3,Accident,2022
25644,1085,844,3,Accident,2022
25825,1095,817,4,Collision,2022
25824,1095,825,4,Collision,2022
25740,1091,852,3,Accident,2022
25745,1091,855,4,Collision,2022
25764,1092,832,3,Accident,2022
25783,1093,840,4,Collision,2022
25464,1076,20,3,Accident,2022
25485,1077,832,4,Collision,2022
25504,1078,846,4,Collision,2022
25502,1078,20,4,Collision,2022
25443,1075,849,3,Accident,2022
25583,1082,852,3,Accident,2022
25605,1083,848,4,Collision,2022
25604,1083,855,4,Collision,2022
25603,1083,847,4,Collision,2022
25544,1080,854,3,Accident,2022
